Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(-62661,110709)(-1942,-5568)(-201325,-18000)(45106,-33960)(5486,11456)(-91901,-63060)(-27259,19470)(-25118,25552)(-173030,-26009)(79580,-57964)(45554,-156781)(70915,-64791)(39332,-48364)(192282,-145291)(20559,-22540)(104749,-59419)(-218217,-14715)(8973,-1930)(-6797,4273)(19783,-14278)(35032,-20221)(-64285,65077)(117163,-105196)(9197,35668)(-110504,201981)
25:(-32789,-40234)(59113,161348)(15908,-49741)(22353,16385)(2719,-4185)(-52364,1919)(-20255,-15238)(-87321,113169)(-6594,-63957)(-45783,-90017)(-2947,2357)(68297,15577)(25405,-10149)(16293,-86290)(-179805,-117460)(-80172,-120789)(-11549,-28453)(-104186,-51048)(176229,221500)(-201529,186842)(135146,-115367)(-966,-29696)(71591,-72423)(149341,-229237)(106696,177645)
25:(26435,184091)(-36849,-14307)(25145,-35862)(-15187,-13162)(-209133,-175085)(-11174,-45105)(-95925,-58215)(-41854,-21426)(219405,-141301)(5530,18862)(6879,-38611)(-67894,17646)(-189957,-72797)(146499,-138963)(34817,36691)(-9853,36028)(3003,-1922)(-76796,-26516)(-3491,5749)(110160,-142343)(15709,-1668)(-32564,2895)(10453,144445)(190764,-138564)(-142516,220059)
25:(1960,-2223)(24497,1242)(113525,-21826)(36656,48314)(-35828,96415)(-104079,22661)(-108839,155308)(157361,-111448)(106698,-55587)(-12048,-40811)(-23548,-12925)(216940,-162384)(189687,76976)(-170072,-213527)(-17423,10066)(-30649,127317)(46568,109126)(-76564,129126)(4025,-10490)(2861,25389)(13359,19423)(5507,78887)(64208,124014)(-194782,-40756)(-14903,233162)
25:(6233,-111748)(2479,506)(45848,35485)(27574,-45921)(-13443,-38038)(62310,65850)(-63401,116941)(-171520,77380)(-57386,192245)(-17277,-13481)(76040,107278)(352,-18931)(116047,45837)(61550,39504)(27265,-3538)(-3807,-221039)(-65815,90864)(-105243,70265)(34507,46722)(-8191,46296)(-4630,-1962)(43150,67903)(163820,139095)(152816,118726)(238389,171598)
25:(-8523,24426)(-34900,12669)(211445,-128093)(-11768,34528)(15281,179)(124665,112471)(-4133,-2518)(122875,-107484)(10395,13345)(154153,-109739)(-186654,-50212)(38459,54819)(-99238,-28253)(-37680,21722)(-29960,-191822)(40860,29225)(-6505,-5269)(-61774,-14023)(-69832,-10744)(-23029,12563)(-90200,-28597)(-36512,5357)(126509,171492)(135219,211915)(169634,-114310)
25:(-3614,-28492)(11478,-4108)(-11704,-77971)(49595,6590)(32101,-22683)(22169,-117790)(938,95095)(110114,205142)(21930,-55338)(-12716,166993)(38574,-57631)(25281,19529)(-189635,119405)(6907,14114)(22474,87205)(43002,-227142)(-5555,1471)(-51454,130467)(-13314,32219)(-29354,35419)(13357,-32232)(133754,-174034)(-129625,214506)(96273,-10333)(-22121,239024)
25:(-202882,197635)(-37272,7823)(-119971,159191)(71497,-52547)(-23106,-188159)(-133224,165236)(-18734,-176294)(-22373,14763)(-16057,-81462)(1232,3759)(186980,12251)(-21950,-319)(57661,29652)(-109932,163885)(50289,-20323)(-36017,-98338)(5290,-7348)(50086,8551)(-36777,-226650)(9413,12310)(117553,16110)(-29478,-90492)(-103297,182271)(-46460,7600)(109337,4632)
25:(7892,118877)(-36451,8080)(45349,-26456)(-1833,-17532)(183077,-200929)(119753,-127731)(-12563,-775)(-139055,7696)(-22802,42719)(13306,1208)(85423,-2218)(45284,90283)(37096,6951)(9829,-19186)(-8813,-73302)(2074,-25218)(-10507,-20475)(1875,4715)(-3144,24801)(20029,25486)(-116014,219127)(117457,43535)(199569,-745)(-218045,10980)(-57985,-42110)
25:(-210020,66750)(-89532,69349)(67237,54961)(-130084,11721)(47291,-8230)(142939,58952)(7773,27303)(72953,32928)(106279,117720)(-182121,-58697)(-29921,43450)(-31468,17121)(12567,-8236)(-166075,-203909)(38798,-50875)(-520,5514)(11518,7497)(-12382,-17550)(-10285,-689)(-115470,-25739)(155611,187790)(148497,-24876)(72475,-40651)(-162391,35876)(237609,-87312)
25:(-97321,16974)(-227215,-24505)(-12469,-98532)(9841,-70804)(-10678,-57068)(9649,8743)(40659,-36846)(-25046,128513)(-186709,-27108)(432,-1028)(42088,12929)(-29981,516)(-106523,-5208)(-6218,19283)(-46986,-5964)(-37394,16876)(110974,60613)(15998,-34737)(2487,-45122)(26648,36694)(-7344,55141)(21637,-141631)(55766,-150420)(228434,196942)(87264,-235819)
25:(-50080,8766)(97327,59116)(213127,155035)(-83659,-169860)(-6742,10784)(-4573,-18356)(-17926,-9936)(25983,45746)(-15586,74764)(4384,3671)(-61573,-104257)(-19370,-33312)(161707,-20066)(-70666,-136761)(11454,152781)(-11454,-45739)(-83979,-43604)(40099,151804)(-132702,182568)(14076,-13155)(8715,77489)(17001,-35972)(44975,171467)(-102311,135287)(-214280,221399)
25:(-7510,23655)(-9636,76572)(-157535,-49698)(-19577,8543)(-54304,14966)(-72656,31707)(35770,-24342)(-3018,10414)(-12154,-1465)(-75184,-3023)(-48252,-9604)(-17737,-15422)(-185017,-16198)(-168024,-34912)(73718,-134626)(-18731,-54940)(-222419,7430)(8605,31337)(-4657,-8798)(134200,-194689)(-192082,-179908)(-45542,-6111)(11428,117502)(33185,18643)(161572,233478)
25:(-54962,-99361)(-9822,-58969)(16112,-48289)(119161,-851)(-147888,-158740)(94752,-148082)(-21168,-22698)(-31955,-69827)(20527,-20153)(43344,11993)(12836,-22325)(4211,21971)(1175,-11648)(16799,12552)(-19955,142769)(114318,-199702)(-12498,-80257)(91106,-77746)(-22760,-117415)(56022,83999)(16461,73035)(-44166,-27805)(192303,151277)(-220359,-226203)(-19865,194200)
25:(92441,-23515)(-151426,91021)(84308,-216840)(-163810,107621)(1689,-9445)(228761,40638)(-155799,78966)(9396,-10130)(-200173,77249)(21085,-1874)(54817,-46752)(86858,-58952)(-5683,16395)(12042,1301)(65611,27143)(62866,-40849)(61669,-100205)(51682,56246)(44348,5757)(-1599,-2968)(24711,31411)(32036,20734)(161074,80736)(-27302,-18474)(-150096,87858)
25:(36102,-1965)(-41983,82100)(4795,12030)(31150,-51209)(98032,-85175)(192075,-42150)(-41576,68970)(-28408,33868)(24384,-96454)(-154321,208916)(-15875,28346)(-64986,114225)(-111356,-163703)(-22455,-69398)(43123,-16409)(43721,9430)(-62136,63347)(-10691,1202)(521,26774)(53704,-121167)(-125290,170159)(4014,-10360)(-146406,-202346)(133140,-65435)(151406,-55498)
25:(-14267,-68556)(-50354,-28426)(-1900,-121830)(-8220,-8310)(32846,-89294)(3709,-66510)(-86622,-33078)(-42957,-133745)(130386,211965)(74008,-96063)(-126088,206584)(1844,48007)(-42033,-185805)(12241,-20793)(74036,90035)(-31602,9979)(83372,-144559)(167221,-167910)(619,10793)(27969,-5910)(-158458,-200109)(35665,29339)(-52787,72083)(133363,-139163)(-194640,-236204)
25:(-6780,-32518)(78191,13669)(8171,3954)(-183298,-67706)(-27753,-40338)(-13123,-8894)(176730,15031)(-215227,-75591)(-66905,-14850)(-17794,-19215)(49860,8342)(223393,48084)(-139044,-119674)(-32574,201515)(3156,-11129)(46863,-2033)(-29787,-19097)(60300,21246)(1751,-6737)(-10680,-46489)(92380,487)(-81078,-214575)(-50221,61476)(131707,93109)(-155939,-95111)
25:(229553,50034)(108533,-215388)(53033,-11026)(8546,17169)(79283,16322)(-15506,3834)(49770,2873)(3583,-16202)(-195862,177146)(-2852,-17370)(-2148,5013)(134183,9276)(-35670,79054)(17495,-81169)(83497,-19917)(-12573,24971)(-130486,-161839)(-133604,20828)(-7237,37790)(14207,-5538)(-148378,100442)(22702,-18849)(-162190,136914)(48740,-93798)(94426,-122467)
25:(-32142,-10027)(-37913,-121154)(39012,-123027)(221101,204989)(-22585,-69745)(-1259,-5730)(-204728,-178961)(-61327,-92414)(18061,-72528)(-150231,-99965)(16003,3948)(211344,-209960)(75137,74178)(-44391,-54040)(-132561,-15678)(-5059,-41851)(-143606,105557)(155883,-164123)(78909,-21662)(-8028,11387)(27373,-14110)(-16482,-33255)(-194307,171541)(31148,82008)(172612,153115)
25:(-193574,-189681)(-90684,8778)(3024,-15161)(-52008,-78610)(22538,-14693)(30950,-330)(-56095,29008)(14592,-30989)(-52324,-85348)(-77529,-139281)(-13714,-9809)(-9009,19831)(-23976,7852)(-63049,127342)(-61233,-12612)(180036,-5188)(-76175,-97001)(153115,-56887)(-137564,202947)(12764,16946)(2511,2929)(151801,-70045)(147167,-181500)(156839,-47598)(793,72041)
25:(27369,-9968)(-61265,66698)(-146457,110566)(12650,6071)(-10796,-20899)(-16666,43112)(-63183,-208321)(-25390,-8339)(186600,-34999)(-159536,126734)(-33787,34709)(-130771,54836)(-2350,3633)(168291,163598)(-79737,57982)(-228082,160769)(-67583,-72934)(151979,54576)(-3150,54624)(-29504,90362)(25425,39556)(174939,199002)(9576,-40873)(-63158,-145847)(154031,80911)
25:(14633,7278)(64952,-60666)(150532,-42533)(172647,160718)(-93828,80845)(44190,-23793)(-6735,-5399)(-109609,147921)(-8633,9649)(-30245,42044)(-40067,41261)(11754,-11778)(26868,-12679)(18290,-42911)(147621,-32094)(-41324,-98883)(-49789,-18978)(-22471,12425)(163527,-58586)(-42011,-136660)(-48500,-211204)(-78108,-13408)(-156038,191406)(-186134,225064)(226647,-90521)
25:(77223,3461)(-27710,11354)(-36935,-9132)(-36113,-207590)(66686,75206)(-193957,7080)(16129,7137)(81878,40643)(4276,-7300)(124443,201476)(-2600,8642)(113564,23515)(63954,87242)(5200,-104139)(13061,12532)(-23377,-23821)(-88355,-33346)(-26494,-180791)(-1649,1349)(-53089,-24437)(88425,-13409)(118207,111900)(172858,-27491)(-101277,5629)(235564,199735)
25:(219074,-111270)(-172388,223735)(-118431,-33307)(-4946,-78234)(14496,354)(91799,-26440)(53280,18960)(-34639,-2763)(12516,-3760)(3097,-6940)(-39821,-28079)(-21044,-8516)(4944,4272)(54714,-31549)(56291,-62649)(-9302,7342)(37072,-36876)(-6699,-24054)(-88257,126174)(-215814,-204084)(-513,-836)(27382,55548)(218495,136720)(-80495,-214384)(-14752,46877)
25:(3697,11129)(85448,-143601)(-199,29635)(-135564,56085)(-17013,-47072)(37965,15441)(-12788,-24920)(75465,-159814)(61805,-94663)(-1501,57645)(13379,-35471)(29472,88726)(-19209,6028)(-174918,196706)(89917,-212393)(13719,37275)(35140,59571)(18611,-2798)(-135570,96714)(-173090,-170708)(63453,-114601)(83201,194157)(84240,10113)(-192378,226931)(238525,102181)
25:(177139,138892)(-574,-188782)(66540,-1916)(72058,41125)(142893,-149843)(62258,45982)(212639,-190170)(-41983,3817)(6139,17505)(3239,120992)(-226415,121006)(185978,-170026)(85037,55714)(119470,61421)(226537,203490)(6827,58264)(34718,22987)(-98847,88453)(46922,-3583)(148971,133641)(64364,70134)(82399,41059)(155791,-150337)(17134,-39884)(-165315,96993)
25:(-12398,1497)(123004,-197096)(219015,195538)(102808,-11870)(-3049,-52955)(20470,-13812)(61880,6601)(17226,41453)(-629,-19320)(-100065,-113345)(-3042,13413)(29486,-45056)(-66017,-5538)(53123,-20267)(23444,1568)(102481,-45302)(-30118,-7807)(99357,83964)(9204,-90346)(-195975,-197347)(-30586,8923)(-57099,39289)(-141543,16278)(161387,128015)(166728,-16743)
25:(139446,-195342)(-74473,47901)(20297,-51354)(50021,44976)(7753,1601)(158311,-10582)(-20187,55059)(90127,5171)(78337,13180)(-30180,12312)(-162346,-67233)(-100668,-47567)(41339,74922)(69286,-84185)(161852,-230283)(81629,45315)(166882,60663)(13838,-23083)(-6535,15798)(-139515,192058)(-10246,-9945)(-32109,-7951)(197821,167969)(83757,-167468)(-172886,237305)
25:(23665,-38334)(190402,116214)(-14799,-68034)(-224966,120425)(-45368,-55528)(31527,-17973)(49677,-8048)(-18109,-61894)(2196,-36404)(2407,3963)(-87413,-191842)(176443,20707)(-27318,-5892)(-101760,-209963)(9379,30982)(-31815,19462)(208832,-71735)(-74827,9417)(-1623,-2603)(63586,11175)(43979,-20543)(17677,-34442)(-15183,-126649)(178346,-22869)(178016,41251)
25:(-2020,396)(-23298,7843)(-11969,-15975)(35866,-55501)(109523,215023)(-222963,-189046)(-18590,-39604)(-212343,133457)(87372,160479)(-30490,-8378)(59562,87895)(214686,-117756)(136725,47514)(-997,18891)(107285,127099)(-86671,-26626)(15264,-12567)(33693,1955)(10120,7682)(-24107,26458)(67403,78512)(-168004,-130796)(40358,-18808)(-129622,-85997)(219422,12018)
25:(-23720,-360)(-4343,5187)(-7041,-6224)(25043,40378)(114158,-172496)(57881,89998)(56152,-94564)(-59827,32888)(71471,25209)(90237,-175643)(21859,-9903)(30153,28604)(56636,65731)(-8500,22374)(75654,-95245)(45533,8895)(162624,-186684)(-182989,-24853)(-19873,-21756)(64768,-93905)(95942,109891)(-72735,-205815)(-93854,-70063)(96841,132144)(114541,231907)
25:(-34395,-38228)(-161566,-212259)(-14825,31455)(-40774,44032)(84110,-14546)(-100141,181373)(-10256,-61904)(1586,20688)(12994,29649)(3810,4673)(-12680,-27613)(-1189,68865)(-23612,88206)(33805,21266)(-3211,-3423)(-3913,5602)(4421,-14942)(-12686,2210)(-67937,-80774)(-84594,-111785)(172145,-30407)(-22234,25112)(65347,111995)(4919,193921)(228303,223323)
25:(47779,1945)(-75342,-105794)(-173902,70324)(51997,22158)(-200913,196360)(-178834,129710)(-11127,30935)(5207,47006)(-5966,862)(15343,2858)(117709,41130)(94143,67954)(7315,-15137)(135977,25876)(-68357,-227335)(18787,-35144)(-186855,-21351)(-16666,-4607)(5318,33554)(-66714,-171784)(47077,-57413)(-12852,-28779)(165073,97415)(-175033,26179)(236034,104396)
25:(118766,165454)(-27323,-56692)(-40192,110603)(165923,112487)(128629,108180)(-59323,-41769)(-61799,29254)(-133689,-201506)(215054,121129)(-20985,36890)(-88502,-139573)(5471,18553)(452,-27363)(-23691,-66929)(-52,-6250)(16562,-5839)(153372,221554)(-66025,-100836)(-28202,21123)(23911,-18385)(10115,-44712)(-18838,-31470)(-10744,-190626)(-102061,-101502)(-166231,74128)
25:(87106,-35910)(62346,40005)(172149,30192)(-1262,-3343)(2989,52331)(-14556,-22442)(65998,81198)(89256,-31469)(82020,-54637)(-71766,-39731)(16888,14347)(58804,17372)(184046,-58866)(-34638,-35917)(-151184,-108182)(-30318,-18706)(21468,-749)(5674,-16506)(194304,146496)(-67103,-50126)(-12673,6640)(-187055,16944)(219462,-197133)(-221006,-132626)(210018,228981)
25:(-21145,-42538)(5558,1146)(26408,-5015)(-47463,-117034)(-101628,149130)(-45145,-28529)(47095,-56882)(227751,-212773)(-49093,52985)(-36136,39834)(-16218,26498)(84197,-118786)(132860,-115442)(6104,-6066)(31741,-24900)(6302,3681)(-83219,140402)(-82915,-176438)(-47145,209949)(-17411,12551)(-57923,-32745)(-63826,161542)(-171607,211635)(-60379,-137885)(114150,-110576)
25:(-35394,35243)(-28859,95913)(17798,38017)(-8144,30870)(-40259,14453)(-29966,4700)(-88363,31918)(-63475,-774)(-42746,-58219)(30042,-195867)(-91040,-93028)(-52768,-39276)(40640,-6522)(-127883,516)(-209714,-50663)(9300,5219)(49875,88430)(-154787,-214891)(-16610,16794)(57418,90252)(-8857,960)(141804,128916)(-201048,163877)(77494,124830)(221880,180943)
25:(24103,49875)(86306,-58095)(-10533,-1101)(66562,-57309)(-5999,49060)(81238,61720)(-154562,48265)(-15214,13849)(19012,-1090)(156317,-118767)(185116,-136427)(-32575,1933)(29828,12968)(-1774,169666)(-76042,12292)(-29973,7509)(65830,-48684)(-7677,7974)(-48032,16439)(66243,-3455)(18415,23950)(7380,218354)(-47350,-22831)(112187,-228935)(-228543,-8879)
25:(-18031,-15655)(7987,-9288)(147573,36856)(36170,71298)(168942,166998)(-26452,-25038)(-57195,-42282)(-149279,187410)(184571,-14850)(-71207,-35108)(12442,-12996)(6623,8415)(-60907,-48386)(-223349,-161696)(142437,49483)(-90822,-72628)(-45528,-24778)(-25292,-7737)(-35781,-24628)(15712,-132)(-11730,-4392)(-103867,129766)(-130277,-92868)(142458,75967)(-38402,48415)
25:(-75866,-60330)(-57049,-59896)(-213318,170907)(-67079,63890)(-39796,-67785)(22673,-220)(179286,172045)(170958,69260)(-48973,-168499)(16098,31997)(-1991,-2459)(54901,30984)(74022,-2447)(-40595,-1421)(37102,93994)(-45503,69639)(14601,-172846)(-7161,15908)(10621,-22855)(-76340,124585)(36692,-33395)(-141699,116555)(-200339,-174968)(190594,-204387)(-82084,-166238)
25:(-49652,-100033)(-18801,-5371)(12101,-9816)(-13939,-141724)(117708,141198)(29664,1541)(77370,87506)(-30453,-31361)(-12368,-38684)(162133,207109)(12396,-79813)(46519,-44100)(-193459,12096)(45336,66062)(-43877,74956)(2763,-26379)(73183,-43316)(9659,14555)(-151992,-177078)(-196732,-227950)(-93012,-61934)(-9474,-9621)(203955,-131701)(86915,-95574)(159781,-63127)
25:(158872,193510)(23953,21870)(-47640,-27525)(-85002,-160897)(-36495,-29590)(1115,-7789)(15474,111705)(-116722,197731)(58269,11457)(-65608,-80017)(50270,-7610)(-64717,161216)(212987,-162480)(-184745,-206008)(-20612,4247)(-123856,-41488)(-8977,-18298)(34197,-67074)(-10076,-8200)(-4641,-266)(7692,-20515)(-42234,-70004)(82212,134765)(185573,6681)(-133046,-239148)
25:(8804,-31732)(85526,-60389)(-58434,84640)(9151,-63933)(180462,174175)(-54433,107010)(-57367,-30462)(-4822,4220)(-172900,-172627)(20839,-15656)(-71718,28494)(-52465,-11256)(181938,-154150)(-183497,60685)(-105623,86556)(-110734,37408)(43025,-51393)(10342,4705)(67194,-6842)(-5487,-10499)(49830,-128714)(90356,-230398)(-206171,139956)(129620,133044)(-101864,215585)
25:(-66842,-128269)(-34468,61987)(-26215,64911)(-51204,-134864)(206968,126256)(-40650,-24919)(54771,66112)(48612,20100)(43869,-176058)(48575,32846)(-9524,-12322)(3745,-4100)(960,7109)(67141,118831)(-51033,132211)(161766,98083)(-61009,148166)(-1667,-972)(-12876,-536)(-15521,-6827)(-189805,-160295)(-52920,59346)(130449,95177)(-29567,-144066)(-81618,212160)
25:(75055,77696)(-183782,198734)(180383,69406)(213371,222356)(57167,-131176)(-7655,50376)(23205,19204)(8947,25563)(-7594,7783)(8278,-3092)(92100,45776)(-49093,21755)(-5129,-10383)(49133,143552)(19451,49629)(14801,-14381)(-46745,126101)(28630,-2264)(-106765,118410)(-206362,-83517)(42039,34398)(51573,-20160)(-36914,-84313)(151754,-218440)(-62688,-76660)
25:(-18205,-7693)(56521,25998)(27005,-51516)(-14824,21344)(107417,26741)(-172866,-60304)(-14619,15328)(57587,-88281)(-913,27366)(10199,-80593)(77412,-187637)(61508,20161)(3374,1151)(129234,164798)(57248,-148836)(16367,-48243)(-165974,181818)(-69662,28018)(8305,17629)(171491,194312)(46958,3855)(205305,218874)(-75771,-18929)(39146,164081)(-104640,-54426)
25:(64836,44249)(-15304,-3194)(93879,87834)(-219078,108251)(-1861,-20026)(30249,44174)(-78187,-94786)(40095,34704)(-23633,-9658)(-772,-3581)(-20166,133551)(-13553,-31337)(17714,-11142)(-23070,-220538)(202254,122739)(18414,-35153)(-23987,-203005)(-32363,-181136)(5063,-41005)(55702,99460)(26836,-64851)(-10172,38839)(-34334,64627)(-123165,184666)(-78781,62239)
25:(-2914,36568)(166947,212318)(-183209,-161936)(17808,-15023)(77609,24292)(-21930,9124)(-6112,-2555)(-9047,19801)(-18309,13622)(153053,-173394)(8156,14492)(106200,147188)(-81712,83519)(-77628,70797)(52819,73839)(-86196,-3396)(-288,4575)(204961,-216918)(-17267,26830)(25468,-6059)(3923,34103)(-7846,52391)(79517,-133089)(6571,-127725)(-238160,191442)
25:(-18178,-62004)(-6659,11766)(-191022,-189987)(-34977,-45305)(-109359,-156005)(22162,6355)(13749,-28316)(-67671,-57298)(25868,-45013)(7200,-9652)(140295,195589)(-39622,-68061)(-21081,-47489)(64569,24953)(19122,20860)(-2147,-6052)(10931,118049)(-32645,-166437)(29023,-65281)(94954,102812)(182045,103827)(-174999,197732)(122492,-192945)(-87755,69640)(214128,239912)
25:(8340,185)(143200,89875)(-20097,-4616)(-37260,24419)(-99677,-140306)(-76609,14025)(-169299,98555)(102095,-198265)(-140072,-156784)(-56688,37511)(47256,39625)(-40414,8084)(5286,22383)(-68547,-7753)(103366,28077)(-134821,18802)(-194572,-189151)(-14654,31916)(-23537,18371)(-117520,-146200)(-1050,4084)(32763,13379)(-81711,75180)(214493,101508)(-238254,138211)
25:(34557,-11798)(91976,-29506)(47880,-38373)(10790,12189)(-219797,128309)(-3097,-1861)(-135898,-19835)(-6394,-20601)(28142,9565)(96784,208872)(-15181,86448)(65238,-32724)(-172408,66000)(-7127,17531)(71905,-64108)(-17121,28028)(10360,23800)(-159357,-98345)(-4685,41032)(-10423,1697)(20280,33694)(73867,49029)(-194505,-141145)(111093,-74845)(226326,-143792)
25:(34878,7221)(-21147,30757)(141527,-161259)(-11334,176484)(-15254,-14506)(-66098,91657)(-20144,-76731)(-3385,11835)(-51671,-2972)(4230,58843)(-117871,-218875)(-53414,37083)(59794,-61365)(25258,76323)(2195,-3750)(-10928,139010)(-32860,56321)(-27199,14891)(623,38688)(-159297,-14127)(7255,15405)(-207609,102595)(40358,-23967)(95756,-77008)(229458,-165852)
25:(-9750,2072)(98144,708)(17742,-20035)(-60073,183455)(-125621,36475)(28966,4494)(-177216,-150972)(-79309,33774)(-24221,-8342)(-27051,60099)(-605,10519)(-94115,14775)(-76373,128521)(-5047,-7943)(-25501,8300)(209546,-38941)(-172978,-144073)(-35183,48741)(-227909,-208391)(-36947,1418)(-138187,-11152)(25953,-320)(124884,-23460)(-152087,2556)(-75849,231324)
25:(25546,-38863)(7056,-8779)(-602,-1061)(21061,-44528)(708,4314)(-44654,93773)(-91816,76319)(-25556,2872)(10639,2105)(179706,217319)(-125509,49167)(-63349,78364)(61478,-108470)(2767,-18847)(126030,-165415)(162919,-214939)(105025,141755)(23099,-18600)(56934,-45839)(-30211,144692)(-79580,65142)(52669,117963)(-42955,409)(-167406,58344)(-239523,81871)
25:(20908,-4202)(22864,9305)(35598,89459)(219476,200507)(-9303,17857)(-218276,-208834)(34272,35817)(-14155,-1098)(125728,-206375)(12977,40916)(70301,78627)(83271,-7369)(-103880,170626)(70370,-63681)(772,7322)(-83879,78508)(10985,20384)(-20280,55817)(129811,121724)(1866,-14922)(41684,20948)(-7208,-36273)(-95922,-45775)(66678,178755)(-128840,-122983)
25:(-176936,12870)(-25444,-14972)(-9064,14828)(4084,-11958)(-219920,-36515)(33678,25198)(86068,-43209)(137312,-75294)(-19872,2489)(63767,-50936)(29136,7883)(-219248,121574)(24876,-2808)(-51630,-27372)(164432,-21705)(2434,3367)(91341,-126274)(202230,-23206)(222004,18838)(105636,3201)(-186648,47227)(63184,-5527)(127709,-194673)(43116,29827)(-237253,148730)
25:(-11058,-9266)(36983,-91764)(-22105,214383)(16694,-6356)(84158,134347)(-53983,83366)(-136225,123032)(43543,-36589)(81915,-108301)(-109877,142312)(9728,45304)(13606,-15410)(51860,-71153)(1454,-2253)(49012,-6655)(-1391,76121)(1314,12183)(11539,6329)(-5252,36923)(82193,-143982)(-39292,55722)(32601,-64190)(-217734,186773)(116285,-211694)(94321,-238962)
25:(7347,2133)(75532,-46310)(-10674,9076)(-84707,69587)(-33281,213945)(9809,84632)(-5411,2706)(-8042,-22591)(222734,157229)(-201187,-40122)(80632,-68814)(6457,31939)(-16698,-2757)(4713,-13406)(-20618,-60059)(-11471,51719)(93457,36912)(26102,30694)(48919,173268)(182576,-219295)(30269,70391)(132677,-79590)(-106845,17944)(126897,-148869)(-234643,-49166)
25:(8214,-23619)(-206792,108032)(-42294,-135181)(-18992,-19831)(-67228,-194503)(179909,41878)(-68700,-30872)(-5246,32929)(147281,36634)(-28142,3311)(42294,-45586)(30603,76749)(-7167,10245)(85268,49611)(-45641,81429)(-135222,208571)(23666,55544)(70929,26906)(-61684,24543)(-46625,-85037)(3663,1495)(23122,34259)(114200,71620)(-57389,104579)(-83082,131735)
